class_index,category_id,species_name,common_name,family,genus,precision,recall,f1,support,class_accuracy
222,4654,Odocoileus virginianus,White-tailed Deer,Cervidae,Odocoileus,0.6666666666666666,0.6,0.631578947368421,10,0.6
223,4671,Canis lupus,Gray Wolf,Canidae,Canis,0.5,0.6,0.5454545454545454,10,0.6
224,4673,Lycalopex culpaeus,Culpeo,Canidae,Lycalopex,0.9,0.9,0.9,10,0.9
225,4680,Lynx canadensis,Canada Lynx,Felidae,Lynx,1.0,0.6,0.75,10,0.6
226,4690,Mephitis macroura,Hooded Skunk,Mephitidae,Mephitis,0.8181818181818182,0.9,0.8571428571428571,10,0.9
227,4708,Phocarctos hookeri,New Zealand Sea Lion,Otariidae,Phocarctos,1.0,0.9,0.9473684210526315,10,0.9
228,4732,Galeopterus variegatus,Sunda Flying Lemur,Cynocephalidae,Galeopterus,0.9090909090909091,1.0,0.9523809523809523,10,1.0
229,4736,Macropus fuliginosus,Western Grey Kangaroo,Macropodidae,Macropus,0.9090909090909091,1.0,0.9523809523809523,10,1.0
230,4794,Castor canadensis,American Beaver,Castoridae,Castor,0.6363636363636364,0.7,0.6666666666666666,10,0.7
231,4801,Myodes glareolus,Bank Vole,Cricetidae,Myodes,0.9090909090909091,1.0,0.9523809523809523,10,1.0
232,4833,Marmota monax,Woodchuck,Sciuridae,Marmota,0.6666666666666666,1.0,0.8,10,1.0
233,4843,Sciurus aureogaster,Red-bellied Squirrel,Sciuridae,Sciurus,0.8888888888888888,0.8,0.8421052631578947,10,0.8
234,4860,Caiman crocodilus,Common Caiman,Alligatoridae,Caiman,0.75,0.6,0.6666666666666666,10,0.6
235,4862,Crocodylus moreletii,Belize Crocodile,Crocodylidae,Crocodylus,0.7,0.7,0.7,10,0.7
236,4879,Anguis veronensis,Italian Slow Worm,Anguidae,Anguis,0.7,0.7,0.7,10,0.7
237,4884,Gerrhonotus infernalis,Texas Alligator Lizard,Anguidae,Gerrhonotus,0.875,0.7,0.7777777777777778,10,0.7
238,4904,Dendrelaphis pictus,Common Bronze-back,Colubridae,Dendrelaphis,1.0,0.8,0.8888888888888888,10,0.8
239,4925,Lampropeltis triangulum,Eastern Milksnake,Colubridae,Lampropeltis,0.7272727272727273,0.8,0.7619047619047619,10,0.8
240,4964,Tantilla gracilis,Flat-headed Snake,Colubridae,Tantilla,0.8888888888888888,0.8,0.8421052631578947,10,0.8
241,4977,Zamenis longissimus,Aesculapian Snake,Colubridae,Zamenis,0.5833333333333334,0.7,0.6363636363636364,10,0.7
242,4981,Basiliscus vittatus,Brown Basilisk,Corytophanidae,Basiliscus,1.0,1.0,1.0,10,1.0
243,4995,Micrurus tener,Texas Coralsnake,Elapidae,Micrurus,0.8,0.8,0.8,10,0.8
244,5016,Iguana iguana,Green Iguana,Iguanidae,Iguana,1.0,0.9,0.9473684210526315,10,0.9
245,5028,Pseudaspis cana,Mole Snake,Lamprophiidae,Pseudaspis,0.875,0.7,0.7777777777777778,10,0.7
246,5080,Plestiodon obsoletus,Great Plains Skink,Scincidae,Plestiodon,0.8333333333333334,1.0,0.9090909090909091,10,1.0
247,5118,Crotalus oreganus,Western Rattlesnake,Viperidae,Crotalus,0.8333333333333334,0.5,0.625,10,0.5
248,5124,Sistrurus catenatus,Massasauga,Viperidae,Sistrurus,0.7,0.7,0.7,10,0.7
249,5172,Actinia equina,Beadlet anemone,Actiniidae,Actinia,1.0,1.0,1.0,10,1.0
250,5220,Clinocardium nuttallii,Nuttall's Cockle,Cardiidae,Clinocardium,0.9,0.9,0.9,10,0.9
251,5273,Aliger gigas,Queen Conch,Strombidae,Aliger,1.0,0.8,0.8888888888888888,10,0.8
252,5277,Buccinum undatum,Common Whelk,Buccinidae,Buccinum,0.75,0.9,0.8181818181818182,10,0.9
253,5283,Californiconus californicus,California Cone,Conidae,Californiconus,0.6428571428571429,0.9,0.75,10,0.9
254,5291,Americoliva sayana,Lettered Olive,Olividae,Americoliva,0.8888888888888888,0.8,0.8421052631578947,10,0.8
255,5312,Phidiana hiltoni,Hilton's Aeolid,Facelinidae,Phidiana,1.0,1.0,1.0,10,1.0
256,5323,Phyllidia varicosa,Varicose Wart Slug,Phyllidiidae,Phyllidia,1.0,1.0,1.0,10,1.0
257,5330,Rumina decollata,Decollate Snail,Achatinidae,Rumina,1.0,0.9,0.9473684210526315,10,0.9
258,5347,Cepaea hortensis,White-lipped Snail,Helicidae,Cepaea,0.8333333333333334,1.0,0.9090909090909091,10,1.0
259,5350,Helix lucorum,Turkish Snail,Helicidae,Helix,0.9,0.9,0.9,10,0.9
260,5387,Tonicella lineata,Lined Chiton,Tonicellidae,Tonicella,1.0,0.9,0.9473684210526315,10,0.9
261,5433,Peltigera praetextata,scaly pelt lichen,Peltigeraceae,Peltigera,0.6923076923076923,0.9,0.782608695652174,10,0.9
262,5441,Teloschistes flavicans,Golden Hair-lichen,Teloschistaceae,Teloschistes,1.0,1.0,1.0,10,1.0
263,5445,Umbilicaria mammulata,Smooth Rock Tripe,Umbilicariaceae,Umbilicaria,1.0,0.7,0.8235294117647058,10,0.7
264,5474,Agaricus xanthodermus,Yellow Stainer,Agaricaceae,Agaricus,0.8,0.8,0.8,10,0.8
265,5477,Chlorophyllum molybdites,green-spored parasol,Agaricaceae,Chlorophyllum,0.9,0.9,0.9,10,0.9
266,5498,Amanita rubescens,blusher,Amanitaceae,Amanita,1.0,0.8,0.8888888888888888,10,0.8
267,5523,Lichenomphalia umbellifera,Lichen Agaric,Hygrophoraceae,Lichenomphalia,0.9,0.9,0.9,10,0.9
268,5541,Roridomyces austrororidus,Roridomyces austrororidus,Mycenaceae,Roridomyces,0.9,0.9,0.9,10,0.9
269,5599,Chalciporus piperatus,Peppery Bolete,Boletaceae,Chalciporus,0.8333333333333334,1.0,0.9090909090909091,10,1.0
270,5633,Turbinellus floccosus,Scaly Chanterelle,Gomphaceae,Turbinellus,1.0,0.9,0.9473684210526315,10,0.9
271,5648,Phallus impudicus,stinkhorn,Phallaceae,Phallus,0.8333333333333334,1.0,0.9090909090909091,10,1.0
272,5676,Fomes fomentarius,Hoof Fungus,Polyporaceae,Fomes,1.0,0.8,0.8888888888888888,10,0.8
273,5700,Hericium americanum,Bear's Head Tooth,Hericiaceae,Hericium,1.0,1.0,1.0,10,1.0
274,5714,Xylobolus frustulatus,ceramic parchment,Stereaceae,Xylobolus,1.0,1.0,1.0,10,1.0
275,5734,Rhizomnium glabrescens,fan moss,Mniaceae,Rhizomnium,0.9,0.9,0.9,10,0.9
276,5756,Thuidium delicatulum,delicate fern moss,Thuidiaceae,Thuidium,0.8181818181818182,0.9,0.8571428571428571,10,0.9
277,5764,Codium fragile,Sponge Weed,Codiaceae,Codium,1.0,1.0,1.0,10,1.0
278,5769,Radula complanata,Flat-leaved Scalewort,Radulaceae,Radula,1.0,0.9,0.9473684210526315,10,0.9
279,5783,Ephedra trifurca,longleaf ephedra,Ephedraceae,Ephedra,0.8,0.8,0.8,10,0.8
280,5824,Cocos nucifera,coconut palm,Arecaceae,Cocos,0.9090909090909091,1.0,0.9523809523809523,10,1.0
281,5837,Allium cernuum,nodding onion,Amaryllidaceae,Allium,0.8333333333333334,0.5,0.625,10,0.5
282,5856,Hymenocallis liriosme,spring spiderlily,Amaryllidaceae,Hymenocallis,0.9090909090909091,1.0,0.9523809523809523,10,1.0
283,5878,Asparagus acutifolius,Spiny Asparagus,Asparagaceae,Asparagus,0.8333333333333334,0.5,0.625,10,0.5
284,5881,Asparagus officinalis,asparagus,Asparagaceae,Asparagus,0.7777777777777778,0.7,0.7368421052631579,10,0.7
285,5887,Camassia quamash,small camas,Asparagaceae,Camassia,1.0,1.0,1.0,10,1.0
286,5916,Muscari neglectum,Grape hyacinth,Asparagaceae,Muscari,0.9,0.9,0.9,10,0.9
287,5948,Asphodelus ramosus,Branched Asphodel,Asphodelaceae,Asphodelus,0.9,0.9,0.9,10,0.9
288,5952,Phormium cookianum,Mountain flax,Asphodelaceae,Phormium,0.875,0.7,0.7777777777777778,10,0.7
289,5962,Crocus vernus,Spring Crocus,Iridaceae,Crocus,0.9090909090909091,1.0,0.9523809523809523,10,1.0
290,6005,Cephalanthera rubra,Red Helleborine,Orchidaceae,Cephalanthera,0.7777777777777778,0.7,0.7368421052631579,10,0.7
291,6018,Dactylorhiza fuchsii,Common Spotted Orchid,Orchidaceae,Dactylorhiza,0.8333333333333334,1.0,0.9090909090909091,10,1.0
292,6042,Goodyera tesselata,checkered rattlesnake plantain,Orchidaceae,Goodyera,1.0,0.6,0.75,10,0.6
293,6054,Neottia nidus-avis,bird's-nest orchid,Orchidaceae,Neottia,0.9090909090909091,1.0,0.9523809523809523,10,1.0
294,6060,Ophrys insectifera,Fly Orchid,Orchidaceae,Ophrys,1.0,0.8,0.8888888888888888,10,0.8
295,6094,Spathoglottis plicata,Philippine Ground Orchid,Orchidaceae,Spathoglottis,0.6666666666666666,1.0,0.8,10,1.0
296,6097,Spiranthes lacera,Slender Ladies' Tresses,Orchidaceae,Spiranthes,0.8888888888888888,0.8,0.8421052631578947,10,0.8
297,6157,Erythronium oregonum,giant white fawn lily,Liliaceae,Erythronium,0.75,0.9,0.8181818181818182,10,0.9
298,6165,Fritillaria recurva,scarlet fritillary,Liliaceae,Fritillaria,0.9090909090909091,1.0,0.9523809523809523,10,1.0
299,6168,Lilium bulbiferum,fire lily,Liliaceae,Lilium,1.0,1.0,1.0,10,1.0
300,6176,Lilium pardalinum,Leopard Lily,Liliaceae,Lilium,1.0,0.9,0.9473684210526315,10,0.9
301,6202,Trillium nivale,snow trillium,Melanthiaceae,Trillium,1.0,0.9,0.9473684210526315,10,0.9
302,6206,Trillium undulatum,painted trillium,Melanthiaceae,Trillium,1.0,0.9,0.9473684210526315,10,0.9
303,6215,Smilax glauca,sawbrier,Smilacaceae,Smilax,0.6363636363636364,0.7,0.6666666666666666,10,0.7
304,6238,Carex digitata,Fingered Sedge,Cyperaceae,Carex,0.7272727272727273,0.8,0.7619047619047619,10,0.8
305,6295,Schoenoplectus pungens,common three-square,Cyperaceae,Schoenoplectus,0.6153846153846154,0.8,0.6956521739130435,10,0.8
306,6407,Paspalum dilatatum,Dallis grass,Poaceae,Paspalum,0.625,0.5,0.5555555555555556,10,0.5
307,6416,Poa annua,Annual Meadow-grass,Poaceae,Poa,0.625,0.5,0.5555555555555556,10,0.5
308,6425,Setaria viridis,Green Bristle Grass,Poaceae,Setaria,0.6923076923076923,0.9,0.782608695652174,10,0.9
309,6431,Stenotaphrum secundatum,Saint Augustine grass,Poaceae,Stenotaphrum,0.6363636363636364,0.7,0.6666666666666666,10,0.7
310,6433,Themeda triandra,Kangaroo Grass,Poaceae,Themeda,0.9090909090909091,1.0,0.9523809523809523,10,1.0
311,6461,Dendrolycopodium obscurum,princess pine,Lycopodiaceae,Dendrolycopodium,0.9,0.9,0.9,10,0.9
312,6492,Chaerophyllum aromaticum,Broad-leaved Chervil,Apiaceae,Chaerophyllum,0.3333333333333333,0.3,0.3157894736842105,10,0.3
313,6543,Torilis japonica,upright hedge-parsley,Apiaceae,Torilis,0.7,0.7,0.7,10,0.7
314,6554,Fatsia japonica,Japanese aralia,Araliaceae,Fatsia,0.8571428571428571,0.6,0.7058823529411765,10,0.6
315,6562,Panax trifolius,dwarf ginseng,Araliaceae,Panax,0.8333333333333334,1.0,0.9090909090909091,10,1.0
316,6568,Schefflera actinophylla,Octopus Tree,Araliaceae,Schefflera,0.8888888888888888,0.8,0.8421052631578947,10,0.8
317,6585,Ilex opaca,American holly,Aquifoliaceae,Ilex,1.0,0.5,0.6666666666666666,10,0.5
318,6590,Achillea millefolium,common yarrow,Asteraceae,Achillea,0.6153846153846154,0.8,0.6956521739130435,10,0.8
319,6609,Ambrosia salsola,common burrobrush,Asteraceae,Ambrosia,0.7142857142857143,1.0,0.8333333333333334,10,1.0
320,6639,Artemisia vulgaris,common mugwort,Asteraceae,Artemisia,0.5625,0.9,0.6923076923076923,10,0.9
321,6655,Bidens aristosa,tickseed beggar-ticks,Asteraceae,Bidens,0.8181818181818182,0.9,0.8571428571428571,10,0.9
322,6716,Cirsium texanum,Texas Thistle,Asteraceae,Cirsium,0.9,0.9,0.9,10,0.9
323,6734,Crepis tectorum,narrow-leaved hawksbeard,Asteraceae,Crepis,0.8571428571428571,0.6,0.7058823529411765,10,0.6
324,6779,Erigeron sumatrensis,tropical horseweed,Asteraceae,Erigeron,0.4,0.6,0.48,10,0.6
325,6785,Eupatorium altissimum,tall boneset,Asteraceae,Eupatorium,1.0,0.7,0.8235294117647058,10,0.7
326,6787,Eupatorium capillifolium,dogfennel,Asteraceae,Eupatorium,0.6666666666666666,0.8,0.7272727272727273,10,0.8
327,6800,Gaillardia aristata,great blanketflower,Asteraceae,Gaillardia,0.9090909090909091,1.0,0.9523809523809523,10,1.0
328,6818,Helenium amarum,Bitterweed,Asteraceae,Helenium,0.8888888888888888,0.8,0.8421052631578947,10,0.8
329,6843,Hymenopappus artemisiifolius,Old Plainsman,Asteraceae,Hymenopappus,1.0,1.0,1.0,10,1.0
330,6874,Leucanthemum vulgare,oxeye daisy,Asteraceae,Leucanthemum,0.8333333333333334,1.0,0.9090909090909091,10,1.0
331,6893,Melanthera nivea,Snow Squarestem,Asteraceae,Melanthera,0.8333333333333334,1.0,0.9090909090909091,10,1.0
332,6901,Nabalus albus,white rattlesnakeroot,Asteraceae,Nabalus,0.8888888888888888,0.8,0.8421052631578947,10,0.8
333,6912,Ozothamnus leptophyllus,Tauhinu,Asteraceae,Ozothamnus,0.6363636363636364,0.7,0.6666666666666666,10,0.7
334,6918,Packera tampicana,Great Plains Ragwort,Asteraceae,Packera,0.75,0.9,0.8181818181818182,10,0.9
335,6948,Polymnia canadensis,leafcup,Asteraceae,Polymnia,0.8,0.8,0.8,10,0.8
336,6972,Senecio glastifolius,Woad-leaved ragwort,Asteraceae,Senecio,0.8333333333333334,0.5,0.625,10,0.5
337,6990,Silphium terebinthinaceum,prairie dock,Asteraceae,Silphium,1.0,0.9,0.9473684210526315,10,0.9
338,7005,Solidago rugosa,common wrinkle-leaved goldenrod,Asteraceae,Solidago,0.8888888888888888,0.8,0.8421052631578947,10,0.8
339,7013,Sonchus asper,prickly sowthistle,Asteraceae,Sonchus,0.8333333333333334,0.5,0.625,10,0.5
340,7039,Taraxacum officinale,common dandelion,Asteraceae,Taraxacum,0.7,0.7,0.7,10,0.7
341,7047,Tithonia tubaeformis,tree marigold,Asteraceae,Tithonia,1.0,1.0,1.0,10,1.0
342,7092,Campanula prenanthoides,California Harebell,Campanulaceae,Campanula,0.9090909090909091,1.0,0.9523809523809523,10,1.0
343,7100,Jasione montana,Sheep's-bit,Campanulaceae,Jasione,0.7692307692307693,1.0,0.8695652173913043,10,1.0
344,7139,Echium plantagineum,Salvation Jane,Boraginaceae,Echium,1.0,0.9,0.9473684210526315,10,0.9
345,7172,Myosotis latifolia,broadleaf forget-me-not,Boraginaceae,Myosotis,0.7777777777777778,0.7,0.7368421052631579,10,0.7
346,7173,Myosotis scorpioides,water forget-me-not,Boraginaceae,Myosotis,0.6363636363636364,0.7,0.6666666666666666,10,0.7
347,7226,Cakile maritima,European Searocket,Brassicaceae,Cakile,0.8181818181818182,0.9,0.8571428571428571,10,0.9
348,7236,Cardamine hirsuta,hairy bittercress,Brassicaceae,Cardamine,0.5454545454545454,0.6,0.5714285714285714,10,0.6
349,7237,Cardamine impatiens,narrow-leaved bittercress,Brassicaceae,Cardamine,0.6153846153846154,0.8,0.6956521739130435,10,0.8
350,7246,Dithyrea californica,California shieldpod,Brassicaceae,Dithyrea,0.9,0.9,0.9,10,0.9
351,7299,Pseudowintera colorata,Mountain Horopito,Winteraceae,Pseudowintera,0.8571428571428571,0.6,0.7058823529411765,10,0.6
352,7327,Dysphania ambrosioides,Mexican tea,Amaranthaceae,Dysphania,0.8181818181818182,0.9,0.8571428571428571,10,0.9
353,7339,Anredera cordifolia,Mignonette vine,Basellaceae,Anredera,0.5714285714285714,0.8,0.6666666666666666,10,0.8
354,7364,Echinocereus enneacanthus,Strawberry Cactus,Cactaceae,Echinocereus,0.7272727272727273,0.8,0.7619047619047619,10,0.8
355,7366,Echinocereus pectinatus,Spiny Hedgehog Cactus,Cactaceae,Echinocereus,0.9090909090909091,1.0,0.9523809523809523,10,1.0
356,7371,Echinocereus stramineus,strawberry hedgehog cactus,Cactaceae,Echinocereus,0.8888888888888888,0.8,0.8421052631578947,10,0.8
357,7375,Escobaria vivipara,viviparous foxtail cactus,Cactaceae,Escobaria,1.0,0.9,0.9473684210526315,10,0.9
358,7376,Ferocactus cylindraceus,California barrel cactus,Cactaceae,Ferocactus,0.9,0.9,0.9,10,0.9
359,7434,Honckenya peploides,Sea Sandwort,Caryophyllaceae,Honckenya,0.6666666666666666,0.8,0.7272727272727273,10,0.8
360,7451,Silene flos-cuculi,ragged-Robin,Caryophyllaceae,Silene,0.8333333333333334,1.0,0.9090909090909091,10,1.0
361,7464,Stellaria graminea,lesser stitchwort,Caryophyllaceae,Stellaria,0.8181818181818182,0.9,0.8571428571428571,10,0.9
362,7496,Montia parvifolia,Small-leaved Blinks,Montiaceae,Montia,0.5555555555555556,0.5,0.5263157894736842,10,0.5
363,7513,Limonium perezii,Perez's sea lavender,Plumbaginaceae,Limonium,0.8333333333333334,1.0,0.9090909090909091,10,1.0
364,7520,Bistorta vivipara,alpine bistort,Polygonaceae,Bistorta,0.9090909090909091,1.0,0.9523809523809523,10,1.0
365,7526,Eriogonum deflexum,skeleton weed,Polygonaceae,Eriogonum,0.875,0.7,0.7777777777777778,10,0.7
366,7536,Fallopia cilinodis,Fringed Bindweed,Polygonaceae,Fallopia,0.6666666666666666,0.8,0.7272727272727273,10,0.8
367,7552,Persicaria maculosa,redshank,Polygonaceae,Persicaria,0.9,0.9,0.9,10,0.9
368,7558,Polygonum aviculare,prostrate knotweed,Polygonaceae,Polygonum,0.75,0.6,0.6666666666666666,10,0.6
369,7559,Polygonum paronychia,beach knotweed,Polygonaceae,Polygonum,0.75,0.9,0.8181818181818182,10,0.9
370,7560,Pterostegia drymarioides,woodland pterostegia,Polygonaceae,Pterostegia,0.8,0.8,0.8,10,0.8
371,7567,Rumex hymenosepalus,canaigre dock,Polygonaceae,Rumex,0.9,0.9,0.9,10,0.9
372,7576,Canotia holacantha,crucifixion thorn,Celastraceae,Canotia,0.8888888888888888,0.8,0.8421052631578947,10,0.8
373,7611,Cevallia sinuata,Stinging Serpent,Loasaceae,Cevallia,1.0,1.0,1.0,10,1.0
374,7613,Mentzelia hispida,Streambank Stickleaf,Loasaceae,Mentzelia,1.0,0.9,0.9473684210526315,10,0.9
375,7619,Coriaria arborea,Tree Tutu,Coriariaceae,Coriaria,1.0,0.7,0.8235294117647058,10,0.7
376,7625,Ecballium elaterium,squirting cucumber,Cucurbitaceae,Ecballium,0.7692307692307693,1.0,0.8695652173913043,10,1.0
377,7663,Symphoricarpos occidentalis,Western Snowberry,Caprifoliaceae,Symphoricarpos,0.7272727272727273,0.8,0.7619047619047619,10,0.8
378,7678,Viburnum acerifolium,mapleleaf viburnum,Viburnaceae,Viburnum,0.7,0.7,0.7,10,0.7
379,7707,Arbutus unedo,strawberry tree,Ericaceae,Arbutus,0.75,0.9,0.8181818181818182,10,0.9
380,7709,Arctostaphylos glauca,Big Berry Manzanita,Ericaceae,Arctostaphylos,0.7777777777777778,0.7,0.7368421052631579,10,0.7
381,7715,Calluna vulgaris,common heather,Ericaceae,Calluna,0.8888888888888888,0.8,0.8421052631578947,10,0.8
382,7718,Ceratiola ericoides,sand heath,Ericaceae,Ceratiola,0.9,0.9,0.9,10,0.9
383,7723,Dracophyllum longifolium,Inaka,Ericaceae,Dracophyllum,0.46153846153846156,0.6,0.5217391304347826,10,0.6
384,7732,Erica coccinea,Red Heath,Ericaceae,Erica,1.0,1.0,1.0,10,1.0
385,7740,Gaultheria antipoda,Gaultheria antipoda,Ericaceae,Gaultheria,0.7272727272727273,0.8,0.7619047619047619,10,0.8
386,7750,Kalmia procumbens,alpine azalea,Ericaceae,Kalmia,0.9090909090909091,1.0,0.9523809523809523,10,1.0
387,7751,Leptecophylla juniperina,Prickly mingimingi,Ericaceae,Leptecophylla,0.7272727272727273,0.8,0.7619047619047619,10,0.8
388,7792,Vaccinium membranaceum,black huckleberry,Ericaceae,Vaccinium,0.8,0.8,0.8,10,0.8
389,7814,Ipomopsis longiflora,flaxflowered ipomopsis,Polemoniaceae,Ipomopsis,1.0,1.0,1.0,10,1.0
390,7830,Phlox drummondii,Drummond's phlox,Polemoniaceae,Phlox,0.9,0.9,0.9,10,0.9
391,7832,Phlox longifolia,longleaf phlox,Polemoniaceae,Phlox,0.8888888888888888,0.8,0.8421052631578947,10,0.8
392,7843,Androsace septentrionalis,pygmy-flower rock-jasmine,Primulaceae,Androsace,0.7777777777777778,0.7,0.7368421052631579,10,0.7
393,7888,Acacia confusa,Taiwan Acacia,Fabaceae,Acacia,1.0,0.6,0.75,10,0.6
394,7891,Acacia longifolia,longleaf wattle,Fabaceae,Acacia,0.5,0.7,0.5833333333333334,10,0.7
395,7943,Cytisus scoparius,Scotch Broom,Fabaceae,Cytisus,0.8333333333333334,0.5,0.625,10,0.5
396,8024,Melilotus albus,white sweet clover,Fabaceae,Melilotus,0.8333333333333334,1.0,0.9090909090909091,10,1.0
397,8047,Platylobium obtusangulum,Common Flat-pea,Fabaceae,Platylobium,0.9090909090909091,1.0,0.9523809523809523,10,1.0
398,8057,Robinia pseudoacacia,black locust,Fabaceae,Robinia,0.625,0.5,0.5555555555555556,10,0.5
399,8083,Thermopsis californica,California goldenbanner,Fabaceae,Thermopsis,1.0,0.9,0.9473684210526315,10,0.9
400,8130,Polygala nana,candyroot,Polygalaceae,Polygala,1.0,1.0,1.0,10,1.0
401,8132,Polygala rugelii,Yellow milkwort,Polygalaceae,Polygala,0.8181818181818182,0.9,0.8571428571428571,10,0.9
402,8193,Quercus michauxii,swamp chestnut oak,Fagaceae,Quercus,0.42857142857142855,0.3,0.35294117647058826,10,0.3
403,8198,Quercus phellos,willow oak,Fagaceae,Quercus,0.7,0.7,0.7,10,0.7
404,8220,Morella californica,California Wax Myrtle,Myricaceae,Morella,0.5714285714285714,0.8,0.6666666666666666,10,0.8
405,8226,Garrya elliptica,Coast silk tassel,Garryaceae,Garrya,0.7777777777777778,0.7,0.7368421052631579,10,0.7
406,8293,Frasera caroliniensis,American columbo,Gentianaceae,Frasera,0.6666666666666666,0.8,0.7272727272727273,10,0.8
407,8325,Coprosma dumosa,Coprosma dumosa,Rubiaceae,Coprosma,0.8333333333333334,0.5,0.625,10,0.5
408,8327,Coprosma grandifolia,Kanono,Rubiaceae,Coprosma,0.8,0.8,0.8,10,0.8
409,8426,Ajuga genevensis,Blue Bugle,Lamiaceae,Ajuga,0.8181818181818182,0.9,0.8571428571428571,10,0.9
410,8427,Ajuga reptans,carpet bugle,Lamiaceae,Ajuga,0.8,0.8,0.8,10,0.8
411,8460,Melissa officinalis,lemon balm,Lamiaceae,Melissa,0.7142857142857143,1.0,0.8333333333333334,10,1.0
412,8471,Monarda punctata,spotted horse mint,Lamiaceae,Monarda,1.0,0.9,0.9473684210526315,10,0.9
413,8482,Salvia apiana,white sage,Lamiaceae,Salvia,0.8888888888888888,0.8,0.8421052631578947,10,0.8
414,8486,Salvia columbariae,chia,Lamiaceae,Salvia,0.8571428571428571,0.6,0.7058823529411765,10,0.6
415,8512,Stachys palustris,Marsh Woundwort,Lamiaceae,Stachys,0.8888888888888888,0.8,0.8421052631578947,10,0.8
416,8523,Trichostema lanatum,woolly blue curls,Lamiaceae,Trichostema,1.0,0.8,0.8888888888888888,10,0.8
417,8526,Vitex agnus-castus,Lilac chaste tree,Lamiaceae,Vitex,0.8571428571428571,0.6,0.7058823529411765,10,0.6
418,8569,Castilleja arvensis,field Indian paintbrush,Orobanchaceae,Castilleja,0.9090909090909091,1.0,0.9523809523809523,10,1.0
419,8583,Castilleja purpurea,Purple paintbrush,Orobanchaceae,Castilleja,0.9090909090909091,1.0,0.9523809523809523,10,1.0
420,8592,Epifagus virginiana,Beechdrops,Orobanchaceae,Epifagus,0.75,0.9,0.8181818181818182,10,0.9
421,8600,Odontites vulgaris,Red Odontites,Orobanchaceae,Odontites,0.9090909090909091,1.0,0.9523809523809523,10,1.0
422,8606,Pedicularis densiflora,Indian Warrior,Orobanchaceae,Pedicularis,1.0,1.0,1.0,10,1.0
423,8626,Erythranthe cardinalis,scarlet monkeyflower,Phrymaceae,Erythranthe,1.0,0.9,0.9473684210526315,10,0.9
424,8633,Phryma leptostachya,American lopseed,Phrymaceae,Phryma,0.6666666666666666,0.6,0.631578947368421,10,0.6
425,8687,Veronica americana,American brooklime,Plantaginaceae,Veronica,0.7272727272727273,0.8,0.7619047619047619,10,0.8
426,8693,Veronica filiformis,Slender speedwell,Plantaginaceae,Veronica,0.7777777777777778,0.7,0.7368421052631579,10,0.7
427,8709,Buddleja davidii,Butterfly bush,Scrophulariaceae,Buddleja,0.75,0.6,0.6666666666666666,10,0.6
428,8717,Verbascum nigrum,Dark Mullein,Scrophulariaceae,Verbascum,0.6923076923076923,0.9,0.782608695652174,10,0.9
429,8719,Verbascum virgatum,Wand Mullein,Scrophulariaceae,Verbascum,0.8888888888888888,0.8,0.8421052631578947,10,0.8
430,8723,Duranta erecta,golden dewdrop,Verbenaceae,Duranta,0.8,0.8,0.8,10,0.8
431,8724,Glandularia bipinnatifida,Dakota mock vervain,Verbenaceae,Glandularia,0.8181818181818182,0.9,0.8571428571428571,10,0.9
432,8757,Asimina triloba,common pawpaw,Annonaceae,Asimina,0.5454545454545454,0.6,0.5714285714285714,10,0.6
433,8763,Magnolia tripetala,umbrella magnolia,Magnoliaceae,Magnolia,0.7272727272727273,0.8,0.7619047619047619,10,0.8
434,8767,Acalypha rhomboidea,common copperleaf,Euphorbiaceae,Acalypha,0.9,0.9,0.9,10,0.9
435,8773,Croton glandulosus,Tropic Croton,Euphorbiaceae,Croton,0.6923076923076923,0.9,0.782608695652174,10,0.9
436,8804,Euphorbia ophthalmica,Florida Hammock Sandmat,Euphorbiaceae,Euphorbia,0.6363636363636364,0.7,0.6666666666666666,10,0.7
437,8818,Manihot esculenta,Cassava,Euphorbiaceae,Manihot,0.75,0.9,0.8181818181818182,10,0.9
438,8834,Hypericum perforatum,Klamath weed,Hypericaceae,Hypericum,1.0,0.7,0.8235294117647058,10,0.7
439,8867,Salix bebbiana,bebb's willow,Salicaceae,Salix,0.7,0.7,0.7,10,0.7
440,8869,Salix cinerea,Grey Willow,Salicaceae,Salix,1.0,0.5,0.6666666666666666,10,0.5
441,8878,Salix nigra,black willow,Salicaceae,Salix,0.5,0.4,0.4444444444444444,10,0.4
442,8912,Viola rotundifolia,Round-leaved Violet,Violaceae,Viola,1.0,1.0,1.0,10,1.0
443,8930,Abutilon theophrasti,velvetleaf,Malvaceae,Abutilon,0.8181818181818182,0.9,0.8571428571428571,10,0.9
444,8956,Malva assurgentiflora,Island Mallow,Malvaceae,Malva,1.0,1.0,1.0,10,1.0
445,8987,Muntingia calabura,Cherry Tree,Muntingiaceae,Muntingia,0.9090909090909091,1.0,0.9523809523809523,10,1.0
446,9069,Oenothera rosea,rose evening primrose,Onagraceae,Oenothera,0.875,0.7,0.7777777777777778,10,0.7
447,9089,Aristotelia serrata,Wineberry,Elaeocarpaceae,Aristotelia,0.8,0.8,0.8,10,0.8
448,9124,Banksia integrifolia,Coastal Banksia,Proteaceae,Banksia,0.7,0.7,0.7,10,0.7
449,9128,Leucadendron laureolum,Golden Sunshinebush,Proteaceae,Leucadendron,0.8571428571428571,0.6,0.7058823529411765,10,0.6
